akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
org.kobjects.xmlrpc.XmlRpcParser -> org.kobjects.xmlrpc.XmlRpcParser:
    org.kobjects.xml.XmlReader parser -> a
    51:69:java.util.Hashtable parseStruct() -> a
    74:112:java.lang.Object parseValue() -> b
    117:132:java.util.Vector parseArray() -> c
    138:142:java.lang.Object parseFault() -> d
    146:163:java.lang.Object parseParams() -> e
    167:181:java.lang.Object parseResponse() -> parseResponse
    186:194:int nextTag() -> f
    198:219:java.lang.String nextText() -> g
org.ksoap2.HeaderProperty -> org.ksoap2.HeaderProperty:
    java.lang.String key -> a
    java.lang.String value -> b
    16:16:java.lang.String getKey() -> getKey
    19:20:void setKey(java.lang.String) -> setKey
    22:22:java.lang.String getValue() -> getValue
    25:26:void setValue(java.lang.String) -> setValue
org.ksoap2.SoapEnvelope -> org.ksoap2.SoapEnvelope:
    int VER10 -> VER10
    int VER11 -> VER11
    int VER12 -> VER12
    java.lang.String ENV2003 -> ENV2003
    java.lang.String ENC2003 -> ENC2003
    java.lang.String ENV -> ENV
    java.lang.String ENC -> ENC
    java.lang.String XSD -> XSD
    java.lang.String XSI -> XSI
    java.lang.String XSD1999 -> XSD1999
    java.lang.String XSI1999 -> XSI1999
    java.lang.Object bodyIn -> bodyIn
    java.lang.Object bodyOut -> bodyOut
    org.kxml2.kdom.Element[] headerIn -> headerIn
    org.kxml2.kdom.Element[] headerOut -> headerOut
    java.lang.String encodingStyle -> encodingStyle
    int version -> version
    java.lang.String env -> env
    java.lang.String enc -> enc
    java.lang.String xsi -> xsi
    java.lang.String xsd -> xsd
    62:66:boolean stringToBoolean(java.lang.String) -> stringToBoolean
    127:144:void parse(org.xmlpull.v1.XmlPullParser) -> parse
    148:167:void parseHeader(org.xmlpull.v1.XmlPullParser) -> parseHeader
    170:189:void parseBody(org.xmlpull.v1.XmlPullParser) -> parseBody
    196:208:void write(org.xmlpull.v1.XmlSerializer) -> write
    214:219:void writeHeader(org.xmlpull.v1.XmlSerializer) -> writeHeader
    226:230:void writeBody(org.xmlpull.v1.XmlSerializer) -> writeBody
    237:238:void setOutputSoapObject(java.lang.Object) -> setOutputSoapObject
org.ksoap2.SoapFault -> org.ksoap2.SoapFault:
    long serialVersionUID -> serialVersionUID
    java.lang.String faultcode -> faultcode
    java.lang.String faultstring -> faultstring
    java.lang.String faultactor -> faultactor
    org.kxml2.kdom.Node detail -> detail
    int version -> version
    59:83:void parse(org.xmlpull.v1.XmlPullParser) -> parse
    87:100:void write(org.xmlpull.v1.XmlSerializer) -> write
    106:106:java.lang.String getMessage() -> getMessage
    111:111:java.lang.String toString() -> toString
org.ksoap2.SoapFault12 -> org.ksoap2.SoapFault12:
    long serialVersionUID -> serialVersionUID
    org.kxml2.kdom.Node Code -> Code
    org.kxml2.kdom.Node Reason -> Reason
    org.kxml2.kdom.Node Node -> Node
    org.kxml2.kdom.Node Role -> Role
    org.kxml2.kdom.Node Detail -> Detail
    63:69:void parse(org.xmlpull.v1.XmlPullParser) -> parse
    73:102:void parseSelf(org.xmlpull.v1.XmlPullParser) -> a
    107:134:void write(org.xmlpull.v1.XmlSerializer) -> write
    140:140:java.lang.String getMessage() -> getMessage
    145:147:java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeContainer -> org.ksoap2.serialization.AttributeContainer:
    java.util.Vector attributes -> attributes
    15:22:void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> getAttributeInfo
    28:28:java.lang.Object getAttribute(int) -> getAttribute
    35:36:java.lang.String getAttributeAsString(int) -> getAttributeAsString
    45:49:java.lang.Object getAttribute(java.lang.String) -> getAttribute
    59:63:java.lang.String getAttributeAsString(java.lang.String) -> getAttributeAsString
    71:74:boolean hasAttribute(java.lang.String) -> hasAttribute
    85:89:java.lang.Object getAttributeSafely(java.lang.String) -> getAttributeSafely
    102:106:java.lang.Object getAttributeSafelyAsString(java.lang.String) -> getAttributeSafelyAsString
    111:116:java.lang.Integer attributeIndex(java.lang.String) -> a
    125:125:int getAttributeCount() -> getAttributeCount
    135:151:boolean attributesAreEqual(org.ksoap2.serialization.AttributeContainer) -> attributesAreEqual
    162:167:void addAttribute(java.lang.String,java.lang.Object) -> addAttribute
    175:178:void addAttributeIfValue(java.lang.String,java.lang.Object) -> addAttributeIfValue
    188:189:void addAttribute(org.ksoap2.serialization.AttributeInfo) -> addAttribute
    196:199:void addAttributeIfValue(org.ksoap2.serialization.AttributeInfo) -> addAttributeIfValue
org.ksoap2.serialization.AttributeInfo -> org.ksoap2.serialization.AttributeInfo:
org.ksoap2.serialization.DM -> adh:
    35:46:java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    58:69:void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    72:76:void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.FwdRef -> adi:
    org.ksoap2.serialization.FwdRef next -> a
    java.lang.Object obj -> b
    int index -> c
org.ksoap2.serialization.HasAttributes -> org.ksoap2.serialization.HasAttributes:
    int getAttributeCount() -> getAttributeCount
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> getAttributeInfo
org.ksoap2.serialization.KvmSerializable -> org.ksoap2.serialization.KvmSerializable:
    java.lang.Object getProperty(int) -> getProperty
    int getPropertyCount() -> getPropertyCount
    void setProperty(int,java.lang.Object) -> setProperty
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> getPropertyInfo
org.ksoap2.serialization.Marshal -> org.ksoap2.serialization.Marshal:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalBase64 -> org.ksoap2.serialization.MarshalBase64:
    java.lang.Class BYTE_ARRAY_CLASS -> BYTE_ARRAY_CLASS
    36:36:java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    40:41:void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    44:46:void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalDate -> org.ksoap2.serialization.MarshalDate:
    java.lang.Class DATE_CLASS -> DATE_CLASS
    37:37:java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    41:42:void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    45:46:void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalFloat -> org.ksoap2.serialization.MarshalFloat:
    java.lang.Class class$java$lang$Float -> a
    java.lang.Class class$java$lang$Double -> b
    java.lang.Class class$java$math$BigDecimal -> c
    32:43:java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    47:48:void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    51:54:void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
    51:51:java.lang.Class class$(java.lang.String) -> a
org.ksoap2.serialization.MarshalHashtable -> org.ksoap2.serialization.MarshalHashtable:
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String NAME -> NAME
    java.lang.Class HASHTABLE_CLASS -> HASHTABLE_CLASS
    org.ksoap2.serialization.SoapSerializationEnvelope envelope -> a
    51:70:java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    74:86:void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    116:118:void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalHashtable$ItemSoapObject -> adj:
    java.util.Hashtable h -> a
    int resolvedIndex -> b
    org.ksoap2.serialization.MarshalHashtable this$0 -> e
    100:112:void setProperty(int,java.lang.Object) -> setProperty
org.ksoap2.serialization.NullSoapObject -> org.ksoap2.serialization.NullSoapObject:
    37:37:java.lang.String toString() -> toString
org.ksoap2.serialization.PropertyInfo -> org.ksoap2.serialization.PropertyInfo:
    java.lang.Class OBJECT_CLASS -> OBJECT_CLASS
    java.lang.Class STRING_CLASS -> STRING_CLASS
    java.lang.Class INTEGER_CLASS -> INTEGER_CLASS
    java.lang.Class LONG_CLASS -> LONG_CLASS
    java.lang.Class BOOLEAN_CLASS -> BOOLEAN_CLASS
    java.lang.Class VECTOR_CLASS -> VECTOR_CLASS
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> OBJECT_TYPE
    int TRANSIENT -> TRANSIENT
    int MULTI_REF -> MULTI_REF
    int REF_ONLY -> REF_ONLY
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    int flags -> flags
    java.lang.Object value -> value
    java.lang.Object type -> type
    boolean multiRef -> multiRef
    org.ksoap2.serialization.PropertyInfo elementType -> elementType
    89:93:void clear() -> clear
    100:100:org.ksoap2.serialization.PropertyInfo getElementType() -> getElementType
    109:110:void setElementType(org.ksoap2.serialization.PropertyInfo) -> setElementType
    117:117:int getFlags() -> getFlags
    126:127:void setFlags(int) -> setFlags
    134:134:boolean isMultiRef() -> isMultiRef
    143:144:void setMultiRef(boolean) -> setMultiRef
    151:151:java.lang.String getName() -> getName
    160:161:void setName(java.lang.String) -> setName
    168:168:java.lang.String getNamespace() -> getNamespace
    177:178:void setNamespace(java.lang.String) -> setNamespace
    185:185:java.lang.Object getType() -> getType
    194:195:void setType(java.lang.Object) -> setType
    202:202:java.lang.Object getValue() -> getValue
    211:212:void setValue(java.lang.Object) -> setValue
    221:232:java.lang.String toString() -> toString
    242:270:java.lang.Object clone() -> clone
org.ksoap2.serialization.SoapObject -> org.ksoap2.serialization.SoapObject:
    java.lang.String namespace -> namespace
    java.lang.String name -> name
    java.util.Vector properties -> properties
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> c
    java.lang.Class class$java$lang$String -> d
    83:107:boolean equals(java.lang.Object) -> equals
    118:134:boolean isPropertyEqual(java.lang.Object,int) -> isPropertyEqual
    138:138:java.lang.String getName() -> getName
    142:142:java.lang.String getNamespace() -> getNamespace
    149:153:java.lang.Object getProperty(int) -> getProperty
    164:165:java.lang.String getPropertyAsString(int) -> getPropertyAsString
    175:179:java.lang.Object getProperty(java.lang.String) -> getProperty
    191:195:java.lang.String getPropertyAsString(java.lang.String) -> getPropertyAsString
    203:206:boolean hasProperty(java.lang.String) -> hasProperty
    217:221:java.lang.Object getPropertySafely(java.lang.String) -> getPropertySafely
    233:242:java.lang.String getPropertySafelyAsString(java.lang.String) -> getPropertySafelyAsString
    257:261:java.lang.Object getPropertySafely(java.lang.String,java.lang.Object) -> getPropertySafely
    278:290:java.lang.String getPropertySafelyAsString(java.lang.String,java.lang.Object) -> getPropertySafelyAsString
    302:315:java.lang.Object getPrimitiveProperty(java.lang.String) -> getPrimitiveProperty
    327:336:java.lang.String getPrimitivePropertyAsString(java.lang.String) -> getPrimitivePropertyAsString
    349:362:java.lang.Object getPrimitivePropertySafely(java.lang.String) -> getPrimitivePropertySafely
    375:384:java.lang.String getPrimitivePropertySafelyAsString(java.lang.String) -> getPrimitivePropertySafelyAsString
    391:398:java.lang.Integer propertyIndex(java.lang.String) -> b
    408:408:int getPropertyCount() -> getPropertyCount
    423:424:void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> getPropertyInfo
    436:456:void getPropertyInfo(int,org.ksoap2.serialization.PropertyInfo) -> getPropertyInfo
    466:484:org.ksoap2.serialization.SoapObject newInstance() -> newInstance
    496:501:void setProperty(int,java.lang.Object) -> setProperty
    513:518:org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> addProperty
    529:532:org.ksoap2.serialization.SoapObject addPropertyIfValue(java.lang.String,java.lang.Object) -> addPropertyIfValue
    544:548:org.ksoap2.serialization.SoapObject addPropertyIfValue(org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> addPropertyIfValue
    560:561:org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> addProperty
    571:575:org.ksoap2.serialization.SoapObject addPropertyIfValue(org.ksoap2.serialization.PropertyInfo) -> addPropertyIfValue
    587:588:org.ksoap2.serialization.SoapObject addSoapObject(org.ksoap2.serialization.SoapObject) -> addSoapObject
    597:611:java.lang.String toString() -> toString
    305:305:java.lang.Class class$(java.lang.String) -> a
org.ksoap2.serialization.SoapPrimitive -> org.ksoap2.serialization.SoapPrimitive:
    java.lang.String namespace -> namespace
    java.lang.String name -> name
    java.lang.Object value -> value
    java.lang.Object NullSkip -> NullSkip
    java.lang.Object NullNilElement -> NullNilElement
    51:58:boolean equals(java.lang.Object) -> equals
    62:62:int hashCode() -> hashCode
    66:66:java.lang.String toString() -> toString
    70:70:java.lang.String getNamespace() -> getNamespace
    74:74:java.lang.String getName() -> getName
    78:78:java.lang.Object getValue() -> getValue
org.ksoap2.serialization.SoapSerializationEnvelope -> org.ksoap2.serialization.SoapSerializationEnvelope:
    int QNAME_TYPE -> QNAME_TYPE
    int QNAME_NAMESPACE -> QNAME_NAMESPACE
    int QNAME_MARSHAL -> QNAME_MARSHAL
    java.lang.String NULL_LABEL -> NULL_LABEL
    java.lang.String NIL_LABEL -> NIL_LABEL
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> a
    java.util.Hashtable properties -> properties
    java.util.Hashtable idMap -> b
    java.util.Vector multiRef -> c
    boolean implicitTypes -> implicitTypes
    boolean skipNullProperties -> skipNullProperties
    boolean dotNet -> dotNet
    boolean avoidExceptionForUnknownProperty -> avoidExceptionForUnknownProperty
    java.util.Hashtable qNameToClass -> qNameToClass
    java.util.Hashtable classToQName -> classToQName
    boolean addAdornments -> addAdornments
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> d
    115:115:boolean isAddAdornments() -> isAddAdornments
    124:125:void setAddAdornments(boolean) -> setAddAdornments
    134:137:void setBodyOutEmpty(boolean) -> setBodyOutEmpty
    141:165:void parseBody(org.xmlpull.v1.XmlPullParser) -> parseBody
    171:177:void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> readSerializable
